Id, Name, Bulbapedia Icon
79,Slowpoke,cdn.bulbagarden.net/upload/7/70/079Slowpoke.png
80,Slowbro,cdn.bulbagarden.net/upload/8/80/080Slowbro.png
81,Magnemite,cdn.bulbagarden.net/upload/6/6c/081Magnemite.png
82,Magneton,cdn.bulbagarden.net/upload/7/72/082Magneton.png
83,Farfetch'd,cdn.bulbagarden.net/upload/f/f8/083Farfetch%27d.png
84,Doduo,cdn.bulbagarden.net/upload/5/54/084Doduo.png
85,Dodrio,cdn.bulbagarden.net/upload/9/93/085Dodrio.png
86,Seel,cdn.bulbagarden.net/upload/1/1f/086Seel.png
87,Dewgong,cdn.bulbagarden.net/upload/c/c7/087Dewgong.png
88,Grimer,cdn.bulbagarden.net/upload/a/a0/088Grimer.png
89,Muk,cdn.bulbagarden.net/upload/7/7c/089Muk.png
90,Shellder,cdn.bulbagarden.net/upload/4/40/090Shellder.png
91,Cloyster,cdn.bulbagarden.net/upload/1/1d/091Cloyster.png
92,Gastly,cdn.bulbagarden.net/upload/c/ca/092Gastly.png
93,Haunter,cdn.bulbagarden.net/upload/6/62/093Haunter.png
94,Gengar,cdn.bulbagarden.net/upload/c/c6/094Gengar.png
95,Onix,cdn.bulbagarden.net/upload/9/9a/095Onix.png
96,Drowzee,cdn.bulbagarden.net/upload/3/3e/096Drowzee.png
97,Hypno,cdn.bulbagarden.net/upload/0/0a/097Hypno.png
98,Krabby,cdn.bulbagarden.net/upload/a/a7/098Krabby.png
99,Kingler,cdn.bulbagarden.net/upload/7/71/099Kingler.png
100,Voltorb,cdn.bulbagarden.net/upload/d/da/100Voltorb.png
101,Electrode,cdn.bulbagarden.net/upload/8/84/101Electrode.png
102,Exeggcute,cdn.bulbagarden.net/upload/a/af/102Exeggcute.png
103,Exeggutor,cdn.bulbagarden.net/upload/2/24/103Exeggutor.png
104,Cubone,cdn.bulbagarden.net/upload/2/2a/104Cubone.png
105,Marowak,cdn.bulbagarden.net/upload/9/98/105Marowak.png
106,Hitmonlee,cdn.bulbagarden.net/upload/3/32/106Hitmonlee.png
107,Hitmonchan,cdn.bulbagarden.net/upload/a/a3/107Hitmonchan.png
108,Lickitung,cdn.bulbagarden.net/upload/0/00/108Lickitung.png
109,Koffing,cdn.bulbagarden.net/upload/1/17/109Koffing.png
110,Weezing,cdn.bulbagarden.net/upload/4/42/110Weezing.png
111,Rhyhorn,cdn.bulbagarden.net/upload/9/9b/111Rhyhorn.png
112,Rhydon,cdn.bulbagarden.net/upload/4/47/112Rhydon.png
113,Chansey,cdn.bulbagarden.net/upload/c/cd/113Chansey.png
114,Tangela,cdn.bulbagarden.net/upload/3/3e/114Tangela.png
115,Kangaskhan,cdn.bulbagarden.net/upload/4/4e/115Kangaskhan.png
116,Horsea,cdn.bulbagarden.net/upload/5/5a/116Horsea.png
117,Seadra,cdn.bulbagarden.net/upload/2/26/117Seadra.png
118,Goldeen,cdn.bulbagarden.net/upload/7/7b/118Goldeen.png
119,Seaking,cdn.bulbagarden.net/upload/6/6a/119Seaking.png
120,Staryu,cdn.bulbagarden.net/upload/4/4f/120Staryu.png
121,Starmie,cdn.bulbagarden.net/upload/c/cd/121Starmie.png
122,Mr. Mime,cdn.bulbagarden.net/upload/e/ec/122Mr._Mime.png
123,Scyther,cdn.bulbagarden.net/upload/b/ba/123Scyther.png
124,Jynx,cdn.bulbagarden.net/upload/7/7c/124Jynx.png
125,Electabuzz,cdn.bulbagarden.net/upload/d/de/125Electabuzz.png
126,Magmar,cdn.bulbagarden.net/upload/8/8c/126Magmar.png
127,Pinsir,cdn.bulbagarden.net/upload/7/71/127Pinsir.png
128,Tauros,cdn.bulbagarden.net/upload/b/b8/128Tauros.png
129,Magikarp,cdn.bulbagarden.net/upload/0/02/129Magikarp.png
130,Gyarados,cdn.bulbagarden.net/upload/4/41/130Gyarados.png
131,Lapras,cdn.bulbagarden.net/upload/a/ab/131Lapras.png
132,Ditto,cdn.bulbagarden.net/upload/3/36/132Ditto.png
133,Eevee,cdn.bulbagarden.net/upload/e/e2/133Eevee.png
134,Vaporeon,cdn.bulbagarden.net/upload/f/fd/134Vaporeon.png
135,Jolteon,cdn.bulbagarden.net/upload/b/bb/135Jolteon.png
136,Flareon,cdn.bulbagarden.net/upload/d/dd/136Flareon.png
137,Porygon,cdn.bulbagarden.net/upload/6/6b/137Porygon.png
138,Omanyte,cdn.bulbagarden.net/upload/7/79/138Omanyte.png
139,Omastar,cdn.bulbagarden.net/upload/4/43/139Omastar.png
140,Kabuto,cdn.bulbagarden.net/upload/f/f9/140Kabuto.png
141,Kabutops,cdn.bulbagarden.net/upload/2/29/141Kabutops.png
142,Aerodactyl,cdn.bulbagarden.net/upload/e/e8/142Aerodactyl.png
143,Snorlax,cdn.bulbagarden.net/upload/f/fb/143Snorlax.png
144,Articuno,cdn.bulbagarden.net/upload/4/4e/144Articuno.png
145,Zapdos,cdn.bulbagarden.net/upload/e/e3/145Zapdos.png
146,Moltres,cdn.bulbagarden.net/upload/1/1b/146Moltres.png
147,Dratini,cdn.bulbagarden.net/upload/c/cc/147Dratini.png
148,Dragonair,cdn.bulbagarden.net/upload/9/93/148Dragonair.png
149,Dragonite,cdn.bulbagarden.net/upload/8/8b/149Dragonite.png
150,Mewtwo,cdn.bulbagarden.net/upload/7/78/150Mewtwo.png
151,Mew,cdn.bulbagarden.net/upload/b/b1/151Mew.png
152,Chikorita,cdn.bulbagarden.net/upload/b/bf/152Chikorita.png
153,Bayleef,cdn.bulbagarden.net/upload/c/ca/153Bayleef.png
154,Meganium,cdn.bulbagarden.net/upload/d/d1/154Meganium.png
155,Cyndaquil,cdn.bulbagarden.net/upload/9/9b/155Cyndaquil.png
156,Quilava,cdn.bulbagarden.net/upload/b/b6/156Quilava.png
157,Typhlosion,cdn.bulbagarden.net/upload/4/47/157Typhlosion.png
158,Totodile,cdn.bulbagarden.net/upload/d/df/158Totodile.png
159,Croconaw,cdn.bulbagarden.net/upload/a/a5/159Croconaw.png
160,Feraligatr,cdn.bulbagarden.net/upload/d/d5/160Feraligatr.png
161,Sentret,cdn.bulbagarden.net/upload/c/c5/161Sentret.png
162,Furret,cdn.bulbagarden.net/upload/4/4b/162Furret.png
163,Hoothoot,cdn.bulbagarden.net/upload/5/53/163Hoothoot.png
164,Noctowl,cdn.bulbagarden.net/upload/f/fa/164Noctowl.png
165,Ledyba,cdn.bulbagarden.net/upload/b/bb/165Ledyba.png
166,Ledian,cdn.bulbagarden.net/upload/5/5b/166Ledian.png
167,Spinarak,cdn.bulbagarden.net/upload/7/75/167Spinarak.png
168,Ariados,cdn.bulbagarden.net/upload/7/76/168Ariados.png
169,Crobat,cdn.bulbagarden.net/upload/1/17/169Crobat.png
170,Chinchou,cdn.bulbagarden.net/upload/d/d9/170Chinchou.png
171,Lanturn,cdn.bulbagarden.net/upload/9/9b/171Lanturn.png
172,Pichu,cdn.bulbagarden.net/upload/b/b9/172Pichu.png
173,Cleffa,cdn.bulbagarden.net/upload/e/e4/173Cleffa.png
174,Igglybuff,cdn.bulbagarden.net/upload/4/4d/174Igglybuff.png
175,Togepi,cdn.bulbagarden.net/upload/6/6b/175Togepi.png
176,Togetic,cdn.bulbagarden.net/upload/1/11/176Togetic.png
177,Natu,cdn.bulbagarden.net/upload/5/5b/177Natu.png
178,Xatu,cdn.bulbagarden.net/upload/f/f4/178Xatu.png
179,Mareep,cdn.bulbagarden.net/upload/6/6b/179Mareep.png
180,Flaaffy,cdn.bulbagarden.net/upload/6/6f/180Flaaffy.png
181,Ampharos,cdn.bulbagarden.net/upload/4/47/181Ampharos.png
182,Bellossom,cdn.bulbagarden.net/upload/c/cd/182Bellossom.png
183,Marill,cdn.bulbagarden.net/upload/4/42/183Marill.png
184,Azumarill,cdn.bulbagarden.net/upload/a/a5/184Azumarill.png
185,Sudowoodo,cdn.bulbagarden.net/upload/1/1e/185Sudowoodo.png
186,Politoed,cdn.bulbagarden.net/upload/a/a4/186Politoed.png
187,Hoppip,cdn.bulbagarden.net/upload/f/f8/187Hoppip.png
188,Skiploom,cdn.bulbagarden.net/upload/4/4f/188Skiploom.png
189,Jumpluff,cdn.bulbagarden.net/upload/5/5e/189Jumpluff.png
190,Aipom,cdn.bulbagarden.net/upload/4/42/190Aipom.png
191,Sunkern,cdn.bulbagarden.net/upload/9/95/191Sunkern.png
192,Sunflora,cdn.bulbagarden.net/upload/9/98/192Sunflora.png
193,Yanma,cdn.bulbagarden.net/upload/d/dd/193Yanma.png
194,Wooper,cdn.bulbagarden.net/upload/7/78/194Wooper.png
195,Quagsire,cdn.bulbagarden.net/upload/a/a4/195Quagsire.png
196,Espeon,cdn.bulbagarden.net/upload/a/a7/196Espeon.png
197,Umbreon,cdn.bulbagarden.net/upload/3/3d/197Umbreon.png
198,Murkrow,cdn.bulbagarden.net/upload/3/33/198Murkrow.png
199,Slowking,cdn.bulbagarden.net/upload/e/e1/199Slowking.png
200,Misdreavus,cdn.bulbagarden.net/upload/b/be/200Misdreavus.png
201,Unown,cdn.bulbagarden.net/upload/7/77/201Unown.png
202,Wobbuffet,cdn.bulbagarden.net/upload/1/17/202Wobbuffet.png
203,Girafarig,cdn.bulbagarden.net/upload/1/11/203Girafarig.png
204,Pineco,cdn.bulbagarden.net/upload/0/0b/204Pineco.png
205,Forretress,cdn.bulbagarden.net/upload/6/68/205Forretress.png
206,Dunsparce,cdn.bulbagarden.net/upload/2/20/206Dunsparce.png
207,Gligar,cdn.bulbagarden.net/upload/0/04/207Gligar.png
208,Steelix,cdn.bulbagarden.net/upload/b/ba/208Steelix.png
209,Snubbull,cdn.bulbagarden.net/upload/7/7f/209Snubbull.png
210,Granbull,cdn.bulbagarden.net/upload/b/b1/210Granbull.png
211,Qwilfish,cdn.bulbagarden.net/upload/2/21/211Qwilfish.png
212,Scizor,cdn.bulbagarden.net/upload/5/55/212Scizor.png
213,Shuckle,cdn.bulbagarden.net/upload/c/c7/213Shuckle.png
214,Heracross,cdn.bulbagarden.net/upload/4/47/214Heracross.png
215,Sneasel,cdn.bulbagarden.net/upload/7/71/215Sneasel.png
216,Teddiursa,cdn.bulbagarden.net/upload/e/e9/216Teddiursa.png
217,Ursaring,cdn.bulbagarden.net/upload/e/e9/217Ursaring.png
218,Slugma,cdn.bulbagarden.net/upload/6/68/218Slugma.png
219,Magcargo,cdn.bulbagarden.net/upload/6/65/219Magcargo.png
220,Swinub,cdn.bulbagarden.net/upload/b/b5/220Swinub.png
221,Piloswine,cdn.bulbagarden.net/upload/4/49/221Piloswine.png
222,Corsola,cdn.bulbagarden.net/upload/f/fc/222Corsola.png
223,Remoraid,cdn.bulbagarden.net/upload/9/95/223Remoraid.png
224,Octillery,cdn.bulbagarden.net/upload/c/cb/224Octillery.png
225,Delibird,cdn.bulbagarden.net/upload/3/3f/225Delibird.png
226,Mantine,cdn.bulbagarden.net/upload/c/c5/226Mantine.png
227,Skarmory,cdn.bulbagarden.net/upload/3/35/227Skarmory.png
228,Houndour,cdn.bulbagarden.net/upload/5/53/228Houndour.png
229,Houndoom,cdn.bulbagarden.net/upload/5/51/229Houndoom.png
230,Kingdra,cdn.bulbagarden.net/upload/3/3c/230Kingdra.png
231,Phanpy,cdn.bulbagarden.net/upload/d/d3/231Phanpy.png
232,Donphan,cdn.bulbagarden.net/upload/5/53/232Donphan.png
233,Porygon2,cdn.bulbagarden.net/upload/9/99/233Porygon2.png
234,Stantler,cdn.bulbagarden.net/upload/5/50/234Stantler.png
235,Smeargle,cdn.bulbagarden.net/upload/9/92/235Smeargle.png
236,Tyrogue,cdn.bulbagarden.net/upload/c/c7/236Tyrogue.png
237,Hitmontop,cdn.bulbagarden.net/upload/9/94/237Hitmontop.png
238,Smoochum,cdn.bulbagarden.net/upload/0/0e/238Smoochum.png
239,Elekid,cdn.bulbagarden.net/upload/5/5d/239Elekid.png
240,Magby,cdn.bulbagarden.net/upload/c/cb/240Magby.png
241,Miltank,cdn.bulbagarden.net/upload/1/13/241Miltank.png
242,Blissey,cdn.bulbagarden.net/upload/5/56/242Blissey.png
243,Raikou,cdn.bulbagarden.net/upload/c/c1/243Raikou.png
244,Entei,cdn.bulbagarden.net/upload/f/f9/244Entei.png
245,Suicune,cdn.bulbagarden.net/upload/d/da/245Suicune.png
246,Larvitar,cdn.bulbagarden.net/upload/7/70/246Larvitar.png
247,Pupitar,cdn.bulbagarden.net/upload/a/a1/247Pupitar.png
248,Tyranitar,cdn.bulbagarden.net/upload/8/82/248Tyranitar.png
249,Lugia,cdn.bulbagarden.net/upload/4/44/249Lugia.png
250,Ho-Oh,cdn.bulbagarden.net/upload/6/67/250Ho-Oh.png
251,Celebi,cdn.bulbagarden.net/upload/e/e7/251Celebi.png
252,Treecko,cdn.bulbagarden.net/upload/2/2c/252Treecko.png
253,Grovyle,cdn.bulbagarden.net/upload/e/ea/253Grovyle.png
254,Sceptile,cdn.bulbagarden.net/upload/3/3e/254Sceptile.png
255,Torchic,cdn.bulbagarden.net/upload/9/91/255Torchic.png
256,Combusken,cdn.bulbagarden.net/upload/2/29/256Combusken.png
257,Blaziken,cdn.bulbagarden.net/upload/9/90/257Blaziken.png
258,Mudkip,cdn.bulbagarden.net/upload/6/60/258Mudkip.png
259,Marshtomp,cdn.bulbagarden.net/upload/2/27/259Marshtomp.png
260,Swampert,cdn.bulbagarden.net/upload/b/b6/260Swampert.png
261,Poochyena,cdn.bulbagarden.net/upload/f/fc/261Poochyena.png
262,Mightyena,cdn.bulbagarden.net/upload/f/f1/262Mightyena.png
263,Zigzagoon,cdn.bulbagarden.net/upload/4/47/263Zigzagoon.png
264,Linoone,cdn.bulbagarden.net/upload/f/f7/264Linoone.png
265,Wurmple,cdn.bulbagarden.net/upload/7/76/265Wurmple.png
266,Silcoon,cdn.bulbagarden.net/upload/e/ef/266Silcoon.png
267,Beautifly,cdn.bulbagarden.net/upload/4/4c/267Beautifly.png
268,Cascoon,cdn.bulbagarden.net/upload/a/a3/268Cascoon.png
269,Dustox,cdn.bulbagarden.net/upload/3/34/269Dustox.png
270,Lotad,cdn.bulbagarden.net/upload/e/ee/270Lotad.png
271,Lombre,cdn.bulbagarden.net/upload/8/8b/271Lombre.png
272,Ludicolo,cdn.bulbagarden.net/upload/f/ff/272Ludicolo.png
273,Seedot,cdn.bulbagarden.net/upload/8/84/273Seedot.png
274,Nuzleaf,cdn.bulbagarden.net/upload/0/07/274Nuzleaf.png
275,Shiftry,cdn.bulbagarden.net/upload/f/f7/275Shiftry.png
276,Taillow,cdn.bulbagarden.net/upload/e/e4/276Taillow.png
277,Swellow,cdn.bulbagarden.net/upload/4/45/277Swellow.png
278,Wingull,cdn.bulbagarden.net/upload/3/39/278Wingull.png
279,Pelipper,cdn.bulbagarden.net/upload/f/f2/279Pelipper.png
280,Ralts,cdn.bulbagarden.net/upload/e/e1/280Ralts.png
281,Kirlia,cdn.bulbagarden.net/upload/0/00/281Kirlia.png
282,Gardevoir,cdn.bulbagarden.net/upload/9/99/282Gardevoir.png
283,Surskit,cdn.bulbagarden.net/upload/f/f6/283Surskit.png
284,Masquerain,cdn.bulbagarden.net/upload/0/0a/284Masquerain.png
285,Shroomish,cdn.bulbagarden.net/upload/d/d8/285Shroomish.png
286,Breloom,cdn.bulbagarden.net/upload/d/de/286Breloom.png
287,Slakoth,cdn.bulbagarden.net/upload/d/d2/287Slakoth.png
288,Vigoroth,cdn.bulbagarden.net/upload/6/61/288Vigoroth.png
289,Slaking,cdn.bulbagarden.net/upload/7/71/289Slaking.png
290,Nincada,cdn.bulbagarden.net/upload/9/90/290Nincada.png
291,Ninjask,cdn.bulbagarden.net/upload/7/76/291Ninjask.png
292,Shedinja,cdn.bulbagarden.net/upload/5/59/292Shedinja.png
293,Whismur,cdn.bulbagarden.net/upload/6/6c/293Whismur.png
294,Loudred,cdn.bulbagarden.net/upload/1/12/294Loudred.png
295,Exploud,cdn.bulbagarden.net/upload/1/12/295Exploud.png
296,Makuhita,cdn.bulbagarden.net/upload/b/b6/296Makuhita.png
297,Hariyama,cdn.bulbagarden.net/upload/6/6f/297Hariyama.png
298,Azurill,cdn.bulbagarden.net/upload/a/ac/298Azurill.png
299,Nosepass,cdn.bulbagarden.net/upload/8/89/299Nosepass.png
300,Skitty,cdn.bulbagarden.net/upload/8/8a/300Skitty.png
301,Delcatty,cdn.bulbagarden.net/upload/f/f4/301Delcatty.png
302,Sableye,cdn.bulbagarden.net/upload/d/d3/302Sableye.png
303,Mawile,cdn.bulbagarden.net/upload/c/c0/303Mawile.png
304,Aron,cdn.bulbagarden.net/upload/b/bb/304Aron.png
305,Lairon,cdn.bulbagarden.net/upload/b/bf/305Lairon.png
306,Aggron,cdn.bulbagarden.net/upload/6/6d/306Aggron.png
307,Meditite,cdn.bulbagarden.net/upload/7/71/307Meditite.png
308,Medicham,cdn.bulbagarden.net/upload/0/05/308Medicham.png
309,Electrike,cdn.bulbagarden.net/upload/4/47/309Electrike.png
310,Manectric,cdn.bulbagarden.net/upload/b/bb/310Manectric.png
311,Plusle,cdn.bulbagarden.net/upload/a/a3/311Plusle.png
312,Minun,cdn.bulbagarden.net/upload/e/e7/312Minun.png
313,Volbeat,cdn.bulbagarden.net/upload/d/d6/313Volbeat.png
314,Illumise,cdn.bulbagarden.net/upload/5/55/314Illumise.png
315,Roselia,cdn.bulbagarden.net/upload/f/f1/315Roselia.png
316,Gulpin,cdn.bulbagarden.net/upload/f/f0/316Gulpin.png
317,Swalot,cdn.bulbagarden.net/upload/a/ad/317Swalot.png
318,Carvanha,cdn.bulbagarden.net/upload/9/98/318Carvanha.png
319,Sharpedo,cdn.bulbagarden.net/upload/a/a8/319Sharpedo.png
320,Wailmer,cdn.bulbagarden.net/upload/7/71/320Wailmer.png
321,Wailord,cdn.bulbagarden.net/upload/b/b9/321Wailord.png
322,Numel,cdn.bulbagarden.net/upload/c/c6/322Numel.png
323,Camerupt,cdn.bulbagarden.net/upload/7/7d/323Camerupt.png
324,Torkoal,cdn.bulbagarden.net/upload/3/3b/324Torkoal.png
325,Spoink,cdn.bulbagarden.net/upload/9/9e/325Spoink.png
326,Grumpig,cdn.bulbagarden.net/upload/5/54/326Grumpig.png
327,Spinda,cdn.bulbagarden.net/upload/8/8f/327Spinda.png
328,Trapinch,cdn.bulbagarden.net/upload/7/76/328Trapinch.png
329,Vibrava,cdn.bulbagarden.net/upload/a/af/329Vibrava.png
330,Flygon,cdn.bulbagarden.net/upload/f/f1/330Flygon.png
331,Cacnea,cdn.bulbagarden.net/upload/1/12/331Cacnea.png
332,Cacturne,cdn.bulbagarden.net/upload/4/41/332Cacturne.png
333,Swablu,cdn.bulbagarden.net/upload/9/99/333Swablu.png
334,Altaria,cdn.bulbagarden.net/upload/d/da/334Altaria.png
335,Zangoose,cdn.bulbagarden.net/upload/d/d3/335Zangoose.png
336,Seviper,cdn.bulbagarden.net/upload/d/d6/336Seviper.png
337,Lunatone,cdn.bulbagarden.net/upload/e/eb/337Lunatone.png
338,Solrock,cdn.bulbagarden.net/upload/9/90/338Solrock.png
339,Barboach,cdn.bulbagarden.net/upload/6/60/339Barboach.png
340,Whiscash,cdn.bulbagarden.net/upload/6/60/340Whiscash.png
341,Corphish,cdn.bulbagarden.net/upload/3/3d/341Corphish.png
342,Crawdaunt,cdn.bulbagarden.net/upload/f/f4/342Crawdaunt.png
343,Baltoy,cdn.bulbagarden.net/upload/8/8b/343Baltoy.png
344,Claydol,cdn.bulbagarden.net/upload/0/07/344Claydol.png
345,Lileep,cdn.bulbagarden.net/upload/3/34/345Lileep.png
346,Cradily,cdn.bulbagarden.net/upload/3/38/346Cradily.png
347,Anorith,cdn.bulbagarden.net/upload/4/45/347Anorith.png
348,Armaldo,cdn.bulbagarden.net/upload/1/1d/348Armaldo.png
349,Feebas,cdn.bulbagarden.net/upload/4/4b/349Feebas.png
350,Milotic,cdn.bulbagarden.net/upload/3/36/350Milotic.png
351,Castform,cdn.bulbagarden.net/upload/f/f3/351Castform.png
352,Kecleon,cdn.bulbagarden.net/upload/5/50/352Kecleon.png
353,Shuppet,cdn.bulbagarden.net/upload/4/4b/353Shuppet.png
354,Banette,cdn.bulbagarden.net/upload/0/0a/354Banette.png
355,Duskull,cdn.bulbagarden.net/upload/e/e2/355Duskull.png
356,Dusclops,cdn.bulbagarden.net/upload/1/12/356Dusclops.png
357,Tropius,cdn.bulbagarden.net/upload/d/dd/357Tropius.png
358,Chimecho,cdn.bulbagarden.net/upload/e/e5/358Chimecho.png
359,Absol,cdn.bulbagarden.net/upload/0/00/359Absol.png
360,Wynaut,cdn.bulbagarden.net/upload/d/d0/360Wynaut.png
361,Snorunt,cdn.bulbagarden.net/upload/6/6b/361Snorunt.png
362,Glalie,cdn.bulbagarden.net/upload/6/62/362Glalie.png
363,Spheal,cdn.bulbagarden.net/upload/9/9f/363Spheal.png
364,Sealeo,cdn.bulbagarden.net/upload/f/f6/364Sealeo.png
365,Walrein,cdn.bulbagarden.net/upload/6/61/365Walrein.png
366,Clamperl,cdn.bulbagarden.net/upload/1/11/366Clamperl.png
367,Huntail,cdn.bulbagarden.net/upload/1/11/367Huntail.png
368,Gorebyss,cdn.bulbagarden.net/upload/3/37/368Gorebyss.png
369,Relicanth,cdn.bulbagarden.net/upload/7/78/369Relicanth.png
370,Luvdisc,cdn.bulbagarden.net/upload/1/1d/370Luvdisc.png
371,Bagon,cdn.bulbagarden.net/upload/d/d2/371Bagon.png
372,Shelgon,cdn.bulbagarden.net/upload/a/a5/372Shelgon.png
373,Salamence,cdn.bulbagarden.net/upload/4/41/373Salamence.png
374,Beldum,cdn.bulbagarden.net/upload/d/d4/374Beldum.png
375,Metang,cdn.bulbagarden.net/upload/6/62/375Metang.png
376,Metagross,cdn.bulbagarden.net/upload/0/05/376Metagross.png
377,Regirock,cdn.bulbagarden.net/upload/a/aa/377Regirock.png
378,Regice,cdn.bulbagarden.net/upload/f/fe/378Regice.png
